,Boca de Entrega@Cliente (Facturación) None,Boca de Entrega@DESC,Artículo@Cliente (Facturación) None,Artículo@DESC,Dias Mínimo
165,202826,VAZQUEZ Y CIA S.A.                      ,6010010184               ,"AC,NATURA,GIR,12X500ML,C,ESP,M.I.                           ",120.0
166,202826,VAZQUEZ Y CIA S.A.                      ,6010020199               ,"AC,FAMILIAR,GIR,12X1,5L,B,ESP,M.I.                          ",120.0
167,202826,VAZQUEZ Y CIA S.A.                      ,6010140007               ,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.              ",120.0
168,202826,VAZQUEZ Y CIA S.A.                      ,6010140008               ,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.            ",120.0
169,202826,VAZQUEZ Y CIA S.A.                      ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
170,202826,VAZQUEZ Y CIA S.A.                      ,6010570018               ,"AC,SOJOLA,SOJA,12X900ML,B,ESP,M.I.                          ",120.0
171,202826,VAZQUEZ Y CIA S.A.                      ,6010570019               ,"AC,SOJOLA,SOJA,12X1,5L,B,ESP,M.I.                           ",120.0
172,202826,VAZQUEZ Y CIA S.A.                      ,6010900001               ,"AC,NATURA CL,OLIVA VE,6X500ML,D(LATA),ESP,M.I./ARL          ",120.0
173,202826,VAZQUEZ Y CIA S.A.                      ,6010900002               ,"AC,NATURA CL,OLIVA VE,6X1LT,D(LATA),ESP,M.I.                ",120.0
174,202826,VAZQUEZ Y CIA S.A.                      ,6010900017               ,"AC,NATURA INT,OLIVA VE,6X500ML,D(LATA),ESP,M.I.             ",120.0
175,202826,VAZQUEZ Y CIA S.A.                      ,6010900018               ,"AC,NATURA INT,OLIVA VE,6X1LT,D(LATA),ESP,M.I.               ",120.0
176,202826,VAZQUEZ Y CIA S.A.                      ,6010900024               ,"AC,NATURA SELECCION ESPECIAL,OLIVA VE,6X500ML,E,ESP,M.I.    ",120.0
177,202826,VAZQUEZ Y CIA S.A.                      ,6010900031               ,"AC,NATURA CL,OLIVA VE,12X500ML,C,ESP,M.I.                   ",120.0
178,202826,VAZQUEZ Y CIA S.A.                      ,6010900032               ,"AC,NATURA INT,OLIVA VE,12X500ML,C,ESP,M.I.                  ",120.0
179,202826,VAZQUEZ Y CIA S.A.                      ,6010950015               ,"AC,MAZOLA CLA,MAIZ,12X500ML,B,ESP,M.I.                      ",120.0
180,202826,VAZQUEZ Y CIA S.A.                      ,6010950016               ,"AC,MAZOLA CLA,MAIZ,12X900ML,B,ESP,M.I.                      ",120.0
181,202826,VAZQUEZ Y CIA S.A.                      ,6010960007               ,"AC,MAZOLA,OLIVA VE,12X500ML,B,ESP,M.I.                      ",120.0
182,202826,VAZQUEZ Y CIA S.A.                      ,6011270001               ,"AC,COPISI,GIR/OLIVA,12X500ML,B,ESP,M.I./ARL                 ",120.0
183,202826,VAZQUEZ Y CIA S.A.                      ,6011270002               ,"AC,COPISI,GIR/OLIVA,12X900ML,B,ESP,M.I./ARL                 ",120.0
184,202826,VAZQUEZ Y CIA S.A.                      ,6011570001               ,"AC,NATURA,GIR/OLIVA,15X900ML,C,ESP,M.I.                     ",120.0
185,202826,VAZQUEZ Y CIA S.A.                      ,6011570002               ,"AC,NATURA,GIR/OLIVA,12X1,5L,C,ESP,M.I.                      ",120.0
186,202826,VAZQUEZ Y CIA S.A.                      ,6011570005               ,"AC,NATURA,GIR/OLIVA,12X500ML,C,ESP,M.I.                     ",120.0
187,202826,VAZQUEZ Y CIA S.A.                      ,6011640001               ,"RO.VEG.(AL),NATURA,OLIVA,12X120GRS,ESP,M.I.                 ",120.0
188,202826,VAZQUEZ Y CIA S.A.                      ,6030010007               ,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./",120.0
189,202826,VAZQUEZ Y CIA S.A.                      ,6030010019               ,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./ARL        ",120.0
190,202826,VAZQUEZ Y CIA S.A.                      ,6030010026               ,"MAYO,NATURA,RVL 31%,L.G,8,1000 CC,DP,CT,ESP,M.I./ARL        ",120.0
191,202826,VAZQUEZ Y CIA S.A.                      ,6030010129               ,"MAYO,NATURA,RVL 31%,L.G,192,8 CC,SH,ST (SIN TAPA),ESP,M.I./A",90.0
192,202826,VAZQUEZ Y CIA S.A.                      ,6030010170               ,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
193,202826,VAZQUEZ Y CIA S.A.                      ,6030010208               ,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
194,202826,VAZQUEZ Y CIA S.A.                      ,6030040007               ,"MAYO,MAYOLIVA,L.G,12,500 CC,DP,CT,ESP,M.I./ARL              ",120.0
195,202826,VAZQUEZ Y CIA S.A.                      ,6030040040               ,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL   ",120.0
196,202826,VAZQUEZ Y CIA S.A.                      ,6030050069               ,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),ESP,M.I./AR",120.0
197,202826,VAZQUEZ Y CIA S.A.                      ,6030050070               ,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),ESP,MERCADO",120.0
198,202826,VAZQUEZ Y CIA S.A.                      ,6030050071               ,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
199,202826,VAZQUEZ Y CIA S.A.                      ,6030050072               ,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
200,202826,VAZQUEZ Y CIA S.A.                      ,6030050074               ,"MAYO,CADA DIA,LINEA DEL CHEF,4,2900 CC,SH,ST (SIN TAPA),ESP,",120.0
201,202826,VAZQUEZ Y CIA S.A.                      ,6030330001               ,"MAYO,CADA DIA,LIGHT,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL ",120.0
202,202826,VAZQUEZ Y CIA S.A.                      ,6030330002               ,"MAYO,CADA DIA,LIGHT,12,500 CC,DP,CT (CON TAPA),ESP,M.I./ARL ",120.0
203,202826,VAZQUEZ Y CIA S.A.                      ,6040100010               ,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MERCADO INTER",120.0
204,202826,VAZQUEZ Y CIA S.A.                      ,6050100007               ,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,MERCADO INT",120.0
205,202826,VAZQUEZ Y CIA S.A.                      ,6090020009               ,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.             ",120.0
206,202826,VAZQUEZ Y CIA S.A.                      ,6090020010               ,"MOSTAZA,ADEREZO NATURA,192,8 G,SH,ST,ESP,M.I.               ",120.0
207,202826,VAZQUEZ Y CIA S.A.                      ,6090020011               ,"MOSTAZA,ADEREZO NATURA,12,500 G,DP,CT,ESP,M.I.              ",120.0
208,204962,CEREALES SANTA LUCIA S.A.               ,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
209,204962,CEREALES SANTA LUCIA S.A.               ,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
210,204962,CEREALES SANTA LUCIA S.A.               ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
211,204962,CEREALES SANTA LUCIA S.A.               ,6010140007               ,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.              ",120.0
212,204962,CEREALES SANTA LUCIA S.A.               ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
213,204962,CEREALES SANTA LUCIA S.A.               ,6010900001               ,"AC,NATURA CL,OLIVA VE,6X500ML,D(LATA),ESP,M.I./ARL          ",120.0
214,204962,CEREALES SANTA LUCIA S.A.               ,6010900017               ,"AC,NATURA INT,OLIVA VE,6X500ML,D(LATA),ESP,M.I.             ",120.0
215,204962,CEREALES SANTA LUCIA S.A.               ,6010900031               ,"AC,NATURA CL,OLIVA VE,12X500ML,C,ESP,M.I.                   ",120.0
216,204962,CEREALES SANTA LUCIA S.A.               ,6011640001               ,"RO.VEG.(AL),NATURA,OLIVA,12X120GRS,ESP,M.I.                 ",120.0
217,204962,CEREALES SANTA LUCIA S.A.               ,6030010007               ,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./",120.0
218,204962,CEREALES SANTA LUCIA S.A.               ,6030010170               ,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
219,204962,CEREALES SANTA LUCIA S.A.               ,6030040040               ,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL   ",120.0
220,204962,CEREALES SANTA LUCIA S.A.               ,6030050071               ,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
221,204962,CEREALES SANTA LUCIA S.A.               ,6040100010               ,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MERCADO INTER",120.0
222,204962,CEREALES SANTA LUCIA S.A.               ,6050100007               ,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,MERCADO INT",120.0
223,204962,CEREALES SANTA LUCIA S.A.               ,6090020009               ,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.             ",120.0
224,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
225,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
226,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
227,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010010112               ,"AC,NATURA,GIR,4X5L,C,ESP,M.I./ARL                           ",120.0
228,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010010184               ,"AC,NATURA,GIR,12X500ML,C,ESP,M.I.                           ",120.0
229,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010140007               ,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.              ",120.0
230,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010140008               ,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.            ",120.0
231,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
232,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010570018               ,"AC,SOJOLA,SOJA,12X900ML,B,ESP,M.I.                          ",120.0
233,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010570019               ,"AC,SOJOLA,SOJA,12X1,5L,B,ESP,M.I.                           ",120.0
234,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010900001               ,"AC,NATURA CL,OLIVA VE,6X500ML,D(LATA),ESP,M.I./ARL          ",120.0
235,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010900002               ,"AC,NATURA CL,OLIVA VE,6X1LT,D(LATA),ESP,M.I.                ",120.0
236,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010900024               ,"AC,NATURA SELECCION ESPECIAL,OLIVA VE,6X500ML,E,ESP,M.I.    ",120.0
237,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010900031               ,"AC,NATURA CL,OLIVA VE,12X500ML,C,ESP,M.I.                   ",120.0
238,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010900032               ,"AC,NATURA INT,OLIVA VE,12X500ML,C,ESP,M.I.                  ",120.0
239,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010950015               ,"AC,MAZOLA CLA,MAIZ,12X500ML,B,ESP,M.I.                      ",120.0
240,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6010950016               ,"AC,MAZOLA CLA,MAIZ,12X900ML,B,ESP,M.I.                      ",120.0
241,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6011270002               ,"AC,COPISI,GIR/OLIVA,12X900ML,B,ESP,M.I./ARL                 ",120.0
242,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6011570001               ,"AC,NATURA,GIR/OLIVA,15X900ML,C,ESP,M.I.                     ",120.0
243,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6011570005               ,"AC,NATURA,GIR/OLIVA,12X500ML,C,ESP,M.I.                     ",120.0
244,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6011640001               ,"RO.VEG.(AL),NATURA,OLIVA,12X120GRS,ESP,M.I.                 ",120.0
245,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030010007               ,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./",120.0
246,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030010019               ,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./ARL        ",120.0
247,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030010026               ,"MAYO,NATURA,RVL 31%,L.G,8,1000 CC,DP,CT,ESP,M.I./ARL        ",120.0
248,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030010170               ,"MAYO,NATURA,RVL 31%,L.G,20,125 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
249,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030010208               ,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
250,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030040007               ,"MAYO,MAYOLIVA,L.G,12,500 CC,DP,CT,ESP,M.I./ARL              ",120.0
251,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030040040               ,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL   ",120.0
252,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030050069               ,"MAYO,CADA DIA,RVL,20,125 CC,L.G,SH,ST (SIN TAPA),ESP,M.I./AR",120.0
253,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030050070               ,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),ESP,MERCADO",120.0
254,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030050071               ,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
255,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030050072               ,"MAYO,CADA DIA,RVL,8,1000 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
256,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030050074               ,"MAYO,CADA DIA,LINEA DEL CHEF,4,2900 CC,SH,ST (SIN TAPA),ESP,",120.0
257,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030330001               ,"MAYO,CADA DIA,LIGHT,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL ",120.0
258,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6030330002               ,"MAYO,CADA DIA,LIGHT,12,500 CC,DP,CT (CON TAPA),ESP,M.I./ARL ",120.0
259,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6040100009               ,"KET,NATURA,12,500 G,DP,CT,ESP,M.I.                          ",120.0
260,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6040100010               ,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MERCADO INTER",120.0
261,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6050100007               ,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,MERCADO INT",120.0
262,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6090020009               ,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.             ",120.0
263,206635,COOP.AGRIC.Y DE CONSUMO LTDA. SANTA ROSA,6090020011               ,"MOSTAZA,ADEREZO NATURA,12,500 G,DP,CT,ESP,M.I.              ",120.0
264,209944,SAN GABRIEL S.A.                        ,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
265,209944,SAN GABRIEL S.A.                        ,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
266,209944,SAN GABRIEL S.A.                        ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
267,209944,SAN GABRIEL S.A.                        ,6010010112               ,"AC,NATURA,GIR,4X5L,C,ESP,M.I./ARL                           ",120.0
268,209944,SAN GABRIEL S.A.                        ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
269,209944,SAN GABRIEL S.A.                        ,6030010208               ,"MAYO,NATURA,RVL 31%,L.G,4,2900 CC,SH,ST (SIN TAPA),ESP,M.I./",120.0
270,211153,T6 INDUSTRIAL S.A                       ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
271,211153,T6 INDUSTRIAL S.A                       ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
272,211153,T6 INDUSTRIAL S.A                       ,6030010019               ,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./ARL        ",120.0
273,211153,T6 INDUSTRIAL S.A                       ,6030040007               ,"MAYO,MAYOLIVA,L.G,12,500 CC,DP,CT,ESP,M.I./ARL              ",120.0
274,211153,T6 INDUSTRIAL S.A                       ,6040100010               ,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MERCADO INTER",120.0
275,215258,MILLAN S.A.                             ,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
276,215258,MILLAN S.A.                             ,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
277,215258,MILLAN S.A.                             ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
278,215258,MILLAN S.A.                             ,6010010112               ,"AC,NATURA,GIR,4X5L,C,ESP,M.I./ARL                           ",120.0
279,215258,MILLAN S.A.                             ,6010010184               ,"AC,NATURA,GIR,12X500ML,C,ESP,M.I.                           ",120.0
280,215258,MILLAN S.A.                             ,6010040002               ,"AC,CADA DIA,GIR,12X1,5L,B,ESP,M.I.                          ",120.0
281,215258,MILLAN S.A.                             ,6010040111               ,"AC,CADA DIA,GIR,12X900ML,B,ESP,M.I.                         ",120.0
282,215258,MILLAN S.A.                             ,6010140007               ,"RO.VEG.(AL),MAZOLA CL.,MAIZ,12X120GRS,ESP,M.I.              ",120.0
283,215258,MILLAN S.A.                             ,6010140008               ,"RO.VEG.(AL),MAZOLA MANTECA,12X12X120GRS,ESP,M.I.            ",120.0
284,215258,MILLAN S.A.                             ,6010550008               ,"RO.VEG.(AL),NATURA,GIR,12X120GRS,ESP,M.I.                   ",120.0
285,215258,MILLAN S.A.                             ,6010570018               ,"AC,SOJOLA,SOJA,12X900ML,B,ESP,M.I.                          ",120.0
286,215258,MILLAN S.A.                             ,6010570019               ,"AC,SOJOLA,SOJA,12X1,5L,B,ESP,M.I.                           ",120.0
287,215258,MILLAN S.A.                             ,6010900031               ,"AC,NATURA CL,OLIVA VE,12X500ML,C,ESP,M.I.                   ",120.0
288,215258,MILLAN S.A.                             ,6010900032               ,"AC,NATURA INT,OLIVA VE,12X500ML,C,ESP,M.I.                  ",120.0
289,215258,MILLAN S.A.                             ,6011270001               ,"AC,COPISI,GIR/OLIVA,12X500ML,B,ESP,M.I./ARL                 ",120.0
290,215258,MILLAN S.A.                             ,6011640001               ,"RO.VEG.(AL),NATURA,OLIVA,12X120GRS,ESP,M.I.                 ",120.0
291,215258,MILLAN S.A.                             ,6030010007               ,"MAYO,NATURA,RVL 31%,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./",120.0
292,215258,MILLAN S.A.                             ,6030010019               ,"MAYO,NATURA,RVL 31%,L.G,12,500 CC,DP,CT,ESP,M.I./ARL        ",120.0
293,215258,MILLAN S.A.                             ,6030010026               ,"MAYO,NATURA,RVL 31%,L.G,8,1000 CC,DP,CT,ESP,M.I./ARL        ",120.0
294,215258,MILLAN S.A.                             ,6030040007               ,"MAYO,MAYOLIVA,L.G,12,500 CC,DP,CT,ESP,M.I./ARL              ",120.0
295,215258,MILLAN S.A.                             ,6030040040               ,"MAYO,MAYOLIVA,L.G,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL   ",120.0
296,215258,MILLAN S.A.                             ,6030050070               ,"MAYO,CADA DIA,RVL,12,250 CC,L.G,DP,ST (SIN TAPA),ESP,MERCADO",120.0
297,215258,MILLAN S.A.                             ,6030050071               ,"MAYO,CADA DIA,RVL,12,500 CC,L.G,DP,CT,ESP,MERCADO INTERNO   ",120.0
298,215258,MILLAN S.A.                             ,6030330001               ,"MAYO,CADA DIA,LIGHT,12,250 CC,DP,ST (SIN TAPA),ESP,M.I./ARL ",120.0
299,215258,MILLAN S.A.                             ,6030330002               ,"MAYO,CADA DIA,LIGHT,12,500 CC,DP,CT (CON TAPA),ESP,M.I./ARL ",120.0
300,215258,MILLAN S.A.                             ,6040100009               ,"KET,NATURA,12,500 G,DP,CT,ESP,M.I.                          ",120.0
301,215258,MILLAN S.A.                             ,6040100010               ,"KET,NATURA L.G.,12,250 GR,DP,CT (CON TAPA),ESP,MERCADO INTER",120.0
302,215258,MILLAN S.A.                             ,6050100007               ,"SGOLF,NATURA L.G.,12,250 GR,DP,ST (SIN TAPA),ESP,MERCADO INT",120.0
303,215258,MILLAN S.A.                             ,6090020009               ,"MOSTAZA,ADEREZO NATURA,12,250 GR,DP,CT,ESP,M.I.             ",120.0
304,215820,UNION AGRICOLA DE AVELLANEDA COOP LTDA  ,6010010007               ,"AC,NATURA,GIR,12X1,5L,C,ESP,M.I./ARL                        ",120.0
305,215820,UNION AGRICOLA DE AVELLANEDA COOP LTDA  ,6010010008               ,"AC,NATURA,GIR,6X3L,B,ESP,M.I./ARL                           ",120.0
306,215820,UNION AGRICOLA DE AVELLANEDA COOP LTDA  ,6010010077               ,"AC,NATURA,GIR,15X900ML,C,ESP,M.I.                           ",120.0
